   1               		.file	"test.c"
   2               	__SP_H__ = 0x3e
 884 0042 2F5F      		subi r18,-1
 885 0044 3F4F      		sbci r19,-1
 886 0046 7901      		movw r14,r18
 208:test/test.c   **** 
 888               	.LM35:
 889 0048 2DB7      		in r18,__SP_L__
 890 004a 3EB7      		in r19,__SP_H__
 891 004c 281B      		sub r18,r24
 892 004e 390B      		sbc r19,r25
 893 0050 2DBF      		out __SP_L__,r18
 894 0052 3EBF      		out __SP_H__,r19
 895 0054 2F5F      		subi r18,-1
 896 0056 3F4F      		sbci r19,-1
 897 0058 5901      		movw r10,r18
 210:test/test.c   **** 	
 899               	.LM36:
 900 005a 2DB7      		in r18,__SP_L__
 901 005c 3EB7      		in r19,__SP_H__
 902 005e 281B      		sub r18,r24
 903 0060 390B      		sbc r19,r25
 904 0062 2DBF      		out __SP_L__,r18
 905 0064 3EBF      		out __SP_H__,r19
 906 0066 8DB7      		in r24,__SP_L__
 907 0068 9EB7      		in r25,__SP_H__
 908 006a 0196      		adiw r24,1
 909 006c 6C01      		movw r12,r24
 212:test/test.c   **** 	
 911               	.LM37:
 912 006e 85E0      		ldi r24,lo8(5)
 913 0070 0E94 0000 		call set_max_recursion_stages
 216:test/test.c   ****     }
 915               	.LM38:
 916 0074 80E0      		ldi r24,lo8(.LC6)
 917 0076 90E0      		ldi r25,hi8(.LC6)
 214:test/test.c   ****     {
 919               	.LM39:
 920 0078 003C      		cpi r16,-64
 921 007a 1105      		cpc r17,__zero_reg__
 922 007c 01F0      		breq .L29
 218:test/test.c   ****     {
 924               	.LM40:
 925 007e 0115      		cp r16,__zero_reg__
 926 0080 91E0      		ldi r25,1
 927 0082 1907      		cpc r17,r25
 928 0084 01F0      		breq .+2
 929 0086 00C0      		rjmp .L14
 220:test/test.c   ****     }
 931               	.LM41:
 932 0088 80E0      		ldi r24,lo8(.LC7)
 933 008a 90E0      		ldi r25,hi8(.LC7)
 934               	.L29:
 224:test/test.c   ****     }	
 936               	.LM42:
 937 008c 0E94 0000 		call test_start
 938               	.L13:
 206:test/test.c   ****   uint16_t resksuba[paramN];
 940               	.LM43:
 941 0090 85E0      		ldi r24,lo8(5)
 942 0092 882E      		mov r8,r24
 943 0094 912C      		mov r9,__zero_reg__
 944 0096 1701      		movw r2,r14
 945 0098 30E8      		ldi r19,-128
 946 009a 231A      		sub r2,r19
 947 009c 3DEF      		ldi r19,-3
 948 009e 330A      		sbc r3,r19
 949 00a0 2701      		movw r4,r14
 950 00a2 8EEF      		ldi r24,-2
 951 00a4 581A      		sub r5,r24
 952 00a6 3701      		movw r6,r14
 953 00a8 90E8      		ldi r25,-128
 954 00aa 691A      		sub r6,r25
 955 00ac 9EEF      		ldi r25,-2
 956 00ae 790A      		sbc r7,r25
 957               	.L24:
 958               	.LBB10:
 229:test/test.c   **** 
 960               	.LM44:
 961 00b0 B801      		movw r22,r16
 962 00b2 C601      		movw r24,r12
 963 00b4 0E94 0000 		call generateRandomPolyTable_4093
 232:test/test.c   **** 	{
 965               	.LM45:
 966 00b8 003C      		cpi r16,-64
 967 00ba 1105      		cpc r17,__zero_reg__
 968 00bc 01F0      		breq .+2
 969 00be 00C0      		rjmp .L15
 234:test/test.c   **** 	  school_4093_192(testpoly, prvKeyR2_4093_320, resschoolbook);
 971               	.LM46:
 972 00c0 30E0      		ldi r19,0
 973 00c2 20E0      		ldi r18,0
 974 00c4 A701      		movw r20,r14
 975 00c6 60E0      		ldi r22,lo8(prvKeyR2_4093_320)
 976 00c8 70E0      		ldi r23,hi8(prvKeyR2_4093_320)
 977 00ca C601      		movw r24,r12
 978 00cc 0E94 0000 		call karatsuba_4093_192
 235:test/test.c   **** 					
 980               	.LM47:
 981 00d0 A501      		movw r20,r10
 982 00d2 60E0      		ldi r22,lo8(prvKeyR2_4093_320)
 983 00d4 70E0      		ldi r23,hi8(prvKeyR2_4093_320)
 984 00d6 C601      		movw r24,r12
 985 00d8 0E94 0000 		call school_4093_192
 986 00dc F701      		movw r30,r14
 987 00de D501      		movw r26,r10
 988               	.L18:
 989               	.LBB11:
 238:test/test.c   **** 	      test_failed();
 991               	.LM48:
 992 00e0 2191      		ld r18,Z+
 993 00e2 3191      		ld r19,Z+
 238:test/test.c   **** 	      test_failed();
 995               	.LM49:
 996 00e4 8D91      		ld r24,X+
 997 00e6 9D91      		ld r25,X+
 238:test/test.c   **** 	      test_failed();
 999               	.LM50:
 1000 00e8 2817      		cp r18,r24
 1001 00ea 3907      		cpc r19,r25
 1002 00ec 01F0      		breq .L16
 1003               	.L21:
 239:test/test.c   **** 	      return;
 1005               	.LM51:
 1006 00ee 0E94 0000 		call test_failed
 1007               	.L30:
 1008 00f2 2981      		ldd r18,Y+1
 1009 00f4 3A81      		ldd r19,Y+2
 1010 00f6 2DBF      		out __SP_L__,r18
 1011 00f8 3EBF      		out __SP_H__,r19
 1012               	.LBE11:
 1013               	.LBE10:
 1015               	.LM52:
 1016 00fa 8981      		ldd r24,Y+1
 1017 00fc 9A81      		ldd r25,Y+2
 1018 00fe 8DBF      		out __SP_L__,r24
 1019 0100 9EBF      		out __SP_H__,r25
 1020               	/* epilogue start */
 1021 0102 0F90      		pop __tmp_reg__
 1022 0104 0F90      		pop __tmp_reg__
 1023 0106 DF91      		pop r29
 1024 0108 CF91      		pop r28
 1025 010a 1F91      		pop r17
 1026 010c 0F91      		pop r16
 1027 010e FF90      		pop r15
 1028 0110 EF90      		pop r14
 1029 0112 DF90      		pop r13
 1030 0114 CF90      		pop r12
 1031 0116 BF90      		pop r11
 1032 0118 AF90      		pop r10
 1033 011a 9F90      		pop r9
 1034 011c 8F90      		pop r8
 1035 011e 7F90      		pop r7
 1036 0120 6F90      		pop r6
 1037 0122 5F90      		pop r5
 1038 0124 4F90      		pop r4
 1039 0126 3F90      		pop r3
 1040 0128 2F90      		pop r2
 1041 012a 0895      		ret
 1042               	.L14:
 222:test/test.c   ****     {
 1044               	.LM53:
 1045 012c 0034      		cpi r16,64
 1046 012e 21E0      		ldi r18,1
 1047 0130 1207      		cpc r17,r18
 1048 0132 01F0      		breq .+2
 1049 0134 00C0      		rjmp .L13
 224:test/test.c   ****     }	
 1051               	.LM54:
 1052 0136 80E0      		ldi r24,lo8(.LC8)
 1053 0138 90E0      		ldi r25,hi8(.LC8)
 1054 013a 00C0      		rjmp .L29
 1055               	.L16:
 1056               	.LBB15:
 1057               	.LBB12:
 237:test/test.c   **** 	    if(resksuba[i] != resschoolbook[i]){
 1059               	.LM55:
 1060 013c E615      		cp r30,r6
 1061 013e F705      		cpc r31,r7
 1062 0140 01F4      		brne .L18
 1063               	.L19:
 1064 0142 91E0      		ldi r25,1
 1065 0144 891A      		sub r8,r25
 1066 0146 9108      		sbc r9,__zero_reg__
 1067               	.LBE12:
 227:test/test.c   ****     {
 1069               	.LM56:
 1070 0148 01F0      		breq .+2
 1071 014a 00C0      		rjmp .L24
 1072               	.LBE15:
 272:test/test.c   **** }
 1074               	.LM57:
 1075 014c 0E94 0000 		call test_passed
 1076 0150 00C0      		rjmp .L30
 1077               	.L15:
 1078               	.LBB16:
 245:test/test.c   **** 	{
 1080               	.LM58:
 1081 0152 0115      		cp r16,__zero_reg__
 1082 0154 31E0      		ldi r19,1
 1083 0156 1307      		cpc r17,r19
 1084 0158 01F4      		brne .L20
 247:test/test.c   **** 	  school_4093_256(testpoly, prvKeyR2_4093_320, resschoolbook);
 1086               	.LM59:
 1087 015a 30E0      		ldi r19,0
 1088 015c 20E0      		ldi r18,0
 1089 015e A701      		movw r20,r14
 1090 0160 60E0      		ldi r22,lo8(prvKeyR2_4093_320)
 1091 0162 70E0      		ldi r23,hi8(prvKeyR2_4093_320)
 1092 0164 C601      		movw r24,r12
 1093 0166 0E94 0000 		call karatsuba_4093_256
 248:test/test.c   **** 			
 1095               	.LM60:
 1096 016a A501      		movw r20,r10
 1097 016c 60E0      		ldi r22,lo8(prvKeyR2_4093_320)
 1098 016e 70E0      		ldi r23,hi8(prvKeyR2_4093_320)
 1099 0170 C601      		movw r24,r12
 1100 0172 0E94 0000 		call school_4093_256
 1101 0176 F701      		movw r30,r14
 1102 0178 D501      		movw r26,r10
 1103               	.L22:
 1104               	.LBB13:
 251:test/test.c   **** 	      test_failed();
 1106               	.LM61:
 1107 017a 2191      		ld r18,Z+
 1108 017c 3191      		ld r19,Z+
 251:test/test.c   **** 	      test_failed();
 1110               	.LM62:
 1111 017e 8D91      		ld r24,X+
 1112 0180 9D91      		ld r25,X+
 251:test/test.c   **** 	      test_failed();
 1114               	.LM63:
 1115 0182 2817      		cp r18,r24
 1116 0184 3907      		cpc r19,r25
 1117 0186 01F0      		breq .+2
 1118 0188 00C0      		rjmp .L21
 250:test/test.c   **** 	    if(resksuba[i] != resschoolbook[i]){
 1120               	.LM64:
 1121 018a E415      		cp r30,r4
 1122 018c F505      		cpc r31,r5
 1123 018e 01F4      		brne .L22
 1124 0190 00C0      		rjmp .L19
 1125               	.L20:
 1126               	.LBE13:
 258:test/test.c   **** 	{
 1128               	.LM65:
 1129 0192 0034      		cpi r16,64
 1130 0194 81E0      		ldi r24,1
 1131 0196 1807      		cpc r17,r24
 1132 0198 01F4      		brne .L19
 260:test/test.c   **** 	  school_4093_320(testpoly, prvKeyR2_4093_320, resschoolbook);
 1134               	.LM66:
 1135 019a 30E0      		ldi r19,0
 1136 019c 20E0      		ldi r18,0
 1137 019e A701      		movw r20,r14
 1138 01a0 60E0      		ldi r22,lo8(prvKeyR2_4093_320)
 1139 01a2 70E0      		ldi r23,hi8(prvKeyR2_4093_320)
 1140 01a4 C601      		movw r24,r12
 1141 01a6 0E94 0000 		call karatsuba_4093_320
 261:test/test.c   **** 			
 1143               	.LM67:
 1144 01aa A501      		movw r20,r10
 1145 01ac 60E0      		ldi r22,lo8(prvKeyR2_4093_320)
 1146 01ae 70E0      		ldi r23,hi8(prvKeyR2_4093_320)
 1147 01b0 C601      		movw r24,r12
 1148 01b2 0E94 0000 		call school_4093_320
 1149 01b6 F701      		movw r30,r14
 1150 01b8 D501      		movw r26,r10
 1151               	.L23:
 1152               	.LBB14:
 264:test/test.c   **** 	      test_failed();
 1154               	.LM68:
 1155 01ba 2191      		ld r18,Z+
 1156 01bc 3191      		ld r19,Z+
 264:test/test.c   **** 	      test_failed();
 1158               	.LM69:
 1159 01be 8D91      		ld r24,X+
 1160 01c0 9D91      		ld r25,X+
 264:test/test.c   **** 	      test_failed();
 1162               	.LM70:
 1163 01c2 2817      		cp r18,r24
 1164 01c4 3907      		cpc r19,r25
 1165 01c6 01F0      		breq .+2
 1166 01c8 00C0      		rjmp .L21
 263:test/test.c   **** 	    if(resksuba[i] != resschoolbook[i]){
 1168               	.LM71:
 1169 01ca E215      		cp r30,r2
 1170 01cc F305      		cpc r31,r3
 1171 01ce 01F4      		brne .L23
 1172 01d0 00C0      		rjmp .L19
 1173               	.LBE14:
 1174               	.LBE16:
 1176               	.Lscope7:
 1177               		.section	.rodata.testEncryptionAndDecryption_NTT_7681_256.str1.1,"aMS",@progbits,1
 1178               	.LC10:
 1179 0000 5465 7374 		.string	"Testing Encryption and Decryption (NTT, n = 256, q = 7681)... "
 1179      696E 6720 
 1179      456E 6372 
 1179      7970 7469 
 1179      6F6E 2061 
 1180               	.LC9:
 1181 003f 2170 6C61 		.string	"!plaintexttest!!!plaintexttest!!"
 1181      696E 7465 
 1181      7874 7465 
 1181      7374 2121 
 1181      2170 6C61 
 1182               		.section	.text.testEncryptionAndDecryption_NTT_7681_256,"ax",@progbits
 1184               	.global	testEncryptionAndDecryption_NTT_7681_256
 1186               	testEncryptionAndDecryption_NTT_7681_256:
 274:test/test.c   **** 
 275:test/test.c   **** // 
 276:test/test.c   **** // void testpwmul(void)
 277:test/test.c   **** // {
 278:test/test.c   **** // 	struct polynomial testpoly;
 279:test/test.c   **** // 	struct polynomial testpoly2;
 280:test/test.c   **** // 	
 281:test/test.c   **** // 	uint16_t res[nP];
 282:test/test.c   **** // 	uint16_t res2[nP];
 283:test/test.c   **** // 
 284:test/test.c   **** // 	test_start("Testing pointwise multiplication... ");
 285:test/test.c   **** // 	
 286:test/test.c   **** // 	for(int j = 0; j<5; j++)
 287:test/test.c   **** //     {
 288:test/test.c   **** // 		generateRandomPolyTable(testpoly.coeffs);
 289:test/test.c   **** // 		generateRandomPolyTable(testpoly2.coeffs);
 290:test/test.c   **** // 
 291:test/test.c   **** // 		pw_mul(testpoly.coeffs,testpoly2.coeffs,res);
 292:test/test.c   **** // 		check_pw_mul(testpoly.coeffs,testpoly2.coeffs,res2);
 293:test/test.c   **** // 	
 294:test/test.c   **** // 		for(int i = 0; i<nP;i++)
 295:test/test.c   **** // 		{
 296:test/test.c   **** // 			if(res[i] != res2[i])
 297:test/test.c   **** // 			{
 298:test/test.c   **** // 				test_failed();
 299:test/test.c   **** // 				return;
 300:test/test.c   **** // 			}
 301:test/test.c   **** // 		}
 302:test/test.c   **** //     }
 303:test/test.c   **** // 	
 304:test/test.c   **** // 	test_passed();
 305:test/test.c   **** // }
 306:test/test.c   **** // 
 307:test/test.c   **** // void testbitrev(void)
 308:test/test.c   **** // {
 309:test/test.c   **** // 	struct polynomial testpoly;
 310:test/test.c   **** // 	struct polynomial testpoly2;
 311:test/test.c   **** // 	
 312:test/test.c   **** // 	
 313:test/test.c   **** // 	test_start("Testing bitrev... ");
 314:test/test.c   **** // 	
 315:test/test.c   **** // 	for(int j = 0; j<5; j++)
 316:test/test.c   **** //     {
 317:test/test.c   **** // 		generateRandomPolyTable(testpoly.coeffs);
 318:test/test.c   **** // 		
 319:test/test.c   **** // 		for(int i = 0; i<nP;i++)
 320:test/test.c   **** // 		{
 321:test/test.c   **** // 		  testpoly2.coeffs[i] = testpoly.coeffs[i];
 322:test/test.c   **** // 		}
 323:test/test.c   **** // 		
 324:test/test.c   **** // 		 bitrev(testpoly.coeffs);
 325:test/test.c   **** // 		 check_bitrev(testpoly2.coeffs);
 326:test/test.c   **** // 	
 327:test/test.c   **** // 		for(int i = 0; i<nP;i++)
 328:test/test.c   **** // 		{
 329:test/test.c   **** // 			if(testpoly.coeffs[i] != testpoly2.coeffs[i])
 330:test/test.c   **** // 			{
 331:test/test.c   **** // 				test_failed();
 332:test/test.c   **** // 				return;
 333:test/test.c   **** // 			}
 334:test/test.c   **** // 		}
 335:test/test.c   **** //     }
 336:test/test.c   **** // 	
 337:test/test.c   **** //   test_passed();
 338:test/test.c   **** // }
 339:test/test.c   **** 
 340:test/test.c   **** 	
 341:test/test.c   **** 
 342:test/test.c   **** void testEncryptionAndDecryption_NTT_7681_256(void)
 343:test/test.c   **** {	
 1188               	.LM72:
 1189               	.LFBB8:
 1190 0000 AF92      		push r10
 1191 0002 BF92      		push r11
 1192 0004 CF92      		push r12
 1193 0006 DF92      		push r13
 1194 0008 EF92      		push r14
 1195 000a FF92      		push r15
 1196 000c 0F93      		push r16
 1197 000e 1F93      		push r17
 1198 0010 CF93      		push r28
 1199 0012 DF93      		push r29
 1200 0014 CDB7      		in r28,__SP_L__
 1201 0016 DEB7      		in r29,__SP_H__
 1202 0018 C254      		subi r28,66
 1203 001a D440      		sbci r29,4
 1204 001c CDBF      		out __SP_L__,r28
 1205 001e DEBF      		out __SP_H__,r29
 1206               	/* prologue: function */
 1207               	/* frame size = 1090 */
 1208               	/* stack size = 1100 */
 1209               	.L__stack_usage = 1100
 344:test/test.c   ****   // Ciphertext
 345:test/test.c   ****   uint16_t c1[256];
 346:test/test.c   ****   uint16_t c2[256];
 347:test/test.c   **** 	
 348:test/test.c   ****   uint8_t plaintext[256/8+1] = "!plaintexttest!!!plaintexttest!!";
 1211               	.LM73:
 1212 0020 81E2      		ldi r24,lo8(33)
 1213 0022 E0E0      		ldi r30,lo8(.LC9)
 1214 0024 F0E0      		ldi r31,hi8(.LC9)
 1215 0026 DE01      		movw r26,r28
 1216 0028 AE5D      		subi r26,-34
 1217 002a BB4F      		sbci r27,-5
 1218               		0:
 1219 002c 0190      		ld r0,Z+
 1220 002e 0D92      		st X+,r0
 1221 0030 8A95      		dec r24
 1222 0032 01F4      		brne 0b
 349:test/test.c   ****   uint8_t check[256/8+1] = "!plaintexttest!!!plaintexttest!!";
 1224               	.LM74:
 1225 0034 81E2      		ldi r24,lo8(33)
 1226 0036 E0E0      		ldi r30,lo8(.LC9)
 1227 0038 F0E0      		ldi r31,hi8(.LC9)
 1228 003a DE01      		movw r26,r28
 1229 003c AF5F      		subi r26,-1
 1230 003e BB4F      		sbci r27,-5
 1231               		0:
 1232 0040 0190      		ld r0,Z+
 1233 0042 0D92      		st X+,r0
 1234 0044 8A95      		dec r24
 1235 0046 01F4      		brne 0b
 350:test/test.c   **** 
 351:test/test.c   **** 	
 352:test/test.c   ****   test_start("Testing Encryption and Decryption (NTT, n = 256, q = 7681)... ");
 1237               	.LM75:
 1238 0048 80E0      		ldi r24,lo8(.LC10)
 1239 004a 90E0      		ldi r25,hi8(.LC10)
 1240 004c 0E94 0000 		call test_start
 353:test/test.c   **** 	
 354:test/test.c   ****   encrypt_7681_256(plaintext, c1, c2, pubKeyA_7681_256, pubKeyP_7681_256);
 1242               	.LM76:
 1243 0050 00E0      		ldi r16,lo8(pubKeyP_7681_256)
 1244 0052 10E0      		ldi r17,hi8(pubKeyP_7681_256)
 1245 0054 20E0      		ldi r18,lo8(pubKeyA_7681_256)
 1246 0056 30E0      		ldi r19,hi8(pubKeyA_7681_256)
 1247 0058 AE01      		movw r20,r28
 1248 005a 4F5F      		subi r20,-1
 1249 005c 5F4F      		sbci r21,-1
 1250 005e BE01      		movw r22,r28
 1251 0060 6F5F      		subi r22,-1
 1252 0062 7D4F      		sbci r23,-3
 1253 0064 CE01      		movw r24,r28
 1254 0066 8E5D      		subi r24,-34
 1255 0068 9B4F      		sbci r25,-5
 1256 006a 0E94 0000 		call encrypt_7681_256
 1257 006e CE01      		movw r24,r28
 1258 0070 8E5D      		subi r24,-34
 1259 0072 9B4F      		sbci r25,-5
 1260 0074 5C01      		movw r10,r24
